Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/templates with glob **/*.
Watching dir /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/locale with glob **/*.mo.
Watching dir /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/myApp/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1742962210.9525516
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/_tf_keras/keras/preprocessing/__init__.py first seen with mtime 1742961013.7377782
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1742962211.2439163
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/data/experimental/service/__init__.py first seen with mtime 1742962245.1662319
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/preprocessing/image_preprocessing/__init__.py first seen with mtime 1742961013.7839532
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/optree/pytree.py first seen with mtime 1742961011.6326823
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v2/distribute/cluster_resolver/__init__.py first seen with mtime 1742962245.1542802
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/tools/__init__.py first seen with mtime 1742962246.9607546
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/_core/_exceptions.py first seen with mtime 1742961009.8028889
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/eager/executor.py first seen with mtime 1742962246.733361
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/preprocessing/image_preprocessing/solarization.py first seen with mtime 1742961013.7882974
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/queue/__init__.py first seen with mtime 1742962245.1733868
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/data/experimental/service/server_lib.py first seen with mtime 1742962246.7030592
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/typing.py first seen with mtime 1680649872.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/distribute/parallel_device/parallel_device.py first seen with mtime 1742962246.7312522
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/checkpoint/sharding/__init__.py first seen with mtime 1742962246.659045
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/tpu/feature_column.py first seen with mtime 1742962247.012174
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/framework/model_pb2.py first seen with mtime 1742962245.3011682
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/profiler/internal/_pywrap_profiler.so first seen with mtime 1742962246.9072564
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/user_ops/ops/gen_user_ops.py first seen with mtime 1742962247.0287406
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/ragged/ragged_array_ops.py first seen with mtime 1742962246.8795173
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/_tf_keras/keras/preprocessing/text/__init__.py first seen with mtime 1742961013.7382812
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/protobuf/tpu/dynamic_padding_pb2.py first seen with mtime 1742962245.3110142
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/optimizer_v2/adamax.py first seen with mtime 1742962246.797387
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/base.py first seen with mtime 1680649872.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/gen_experimental_dataset_ops.py first seen with mtime 1742962246.8409264
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/numpy_ops/np_math_ops.py first seen with mtime 1742962246.8776746
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/framework/ops.py first seen with mtime 1742962246.7649386
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v2/__internal__/train/__init__.py first seen with mtime 1742962245.150235
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/distribute/coordinator/__init__.py first seen with mtime 1742962246.72816
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/reshaping/permute.py first seen with mtime 1742961013.7907178
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/feedparser.py first seen with mtime 1680649872.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/distribute/experimental/rpc/proto/tf_rpc_service_pb2.py first seen with mtime 1742962245.3133805
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1742962211.3120701
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1742961011.6093998
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/io.py first seen with mtime 1680649871.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/training/checkpoint_ops.py first seen with mtime 1742962247.0214734
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/gen_linalg_ops.py first seen with mtime 1742962246.8418508
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/gen_collective_ops.py first seen with mtime 1742962246.8384178
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/tpu/client/client.py first seen with mtime 1742962247.01664
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/h5py/_selector.cpython-310-darwin.so first seen with mtime 1742961012.0791512
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/framework/__init__.py first seen with mtime 1742962245.299024
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/data/__init__.py first seen with mtime 1742962245.1659305
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/idna/core.py first seen with mtime 1742961010.797847
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/distributions/laplace.py first seen with mtime 1742962246.8695085
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/debug/lib/debug_utils.py first seen with mtime 1742962246.716918
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/sets_impl.py first seen with mtime 1742962246.861782
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/lib/_histograms_impl.py first seen with mtime 1742961009.9066625
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1742962211.333477
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/api/applications/mobilenet_v3/__init__.py first seen with mtime 1742961013.742397
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v2/__internal__/autograph/__init__.py first seen with mtime 1742962245.146616
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/protobuf/device_filters_pb2.py first seen with mtime 1742962245.3084168
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/compiler/mlir/quantization/stablehlo/quantization_options_pb2.py first seen with mtime 1742962245.1811388
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/debug/wrappers/grpc_wrapper.py first seen with mtime 1742962246.718975
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/linalg/linear_operator_block_diag.py first seen with mtime 1742962246.8715768
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/platform/app.py first seen with mtime 1742962246.8900368
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/dom/__init__.py first seen with mtime 1680649875.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1742962211.3112354
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1742962211.336816
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/math/special/__init__.py first seen with mtime 1742962245.1374846
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/debug/lib/op_callbacks_common.py first seen with mtime 1742962246.717756
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1742962211.3106828
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/framework/strict_mode.py first seen with mtime 1742962246.7672257
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/compiler/mlir/quantization/tensorflow/python/representative_dataset.py first seen with mtime 1742962245.1893334
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1742962211.3094578
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/queues.py first seen with mtime 1680649872.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v2/linalg/__init__.py first seen with mtime 1742962245.1574411
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1742962211.3272336
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/autograph/operators/data_structures.py first seen with mtime 1742962246.6510184
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/util/dispatch.py first seen with mtime 1742962247.0511835
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1742962211.3450947
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/decoder.py first seen with mtime 1680649874.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/test/__init__.py first seen with mtime 1742962245.1754932
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/backend_config.py first seen with mtime 1742962246.784314
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1742961009.0670152
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/util/test_log_pb2.py first seen with mtime 1742962245.312305
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sre_parse.py first seen with mtime 1680649871.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/linalg/linalg.py first seen with mtime 1742961009.7867649
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/unicode_escape.py first seen with mtime 1680649873.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/absl/flags/_validators.py first seen with mtime 1742961010.9918125
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/eager/polymorphic_function/eager_function_run.py first seen with mtime 1742962246.7369802
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/legacy/saving/legacy_h5_format.py first seen with mtime 1742961013.7950819
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1680649872.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/control_flow_util.py first seen with mtime 1742962246.8351002
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/__init__.py first seen with mtime 1680649872.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/ragged/ragged_image_ops.py first seen with mtime 1742962246.8816137
